Publication,Corallivore_Weffect,Corallivore_family,Corallivore_genus,Corallivore_phylum,Effect,Reservoir,Direct_lesion_feeding,Correlation,Manipulative,Disease_specific,Disease_general,Notes,Coral,Region,,,
Sussman et al. 2003,Hermodice carunculata,Amphinomidae,Hermodice,Annelida,Positive,Y,N,NA,Increased,Bleaching,Bleaching,"Experimentation = Increased means the experiment showed the corallivore INCREASING disease, whereas the correlation means the corallivore was just positively correlated to disease (could be attracted to it or could be causing it)--these two things are combined in the ""Effect"" column, which is why we went back and split them up",Oculina patagonica,"Mediterranean Sea, 50 km north of Tel Aviv",,,
Williams and Miller 2005,Coralliophila abbreviata,Muricidae,Coralliophila,Mollusca,Positive,N,N,NA,Increased,White pox/Acroporid serratiosis (APS)--probably,White,,Acropora cervicornis and Acropora palmata,"Key Largo, Florida",,,
Dalton and Godwin 2006,Phestilla sp.,Trinchesiidae,Phestilla,Mollusca,Positive,N,N,NA,Increased,Australian subtropical white syndrome (noted in Dalton et al. 2010),White,,Turbinaria mensenterina,Australia,,,
Aeby and Santavy 2006,Chaetodon capistratus ,Chaetodontidae,Chaetodon,Chordata,Positive,N,N,NA,Increased,Black-band disease,BBD,,Montastraea faveolata,Florida Keys,,,
Gignoux-Wolfsohn et al. 2012,Coralliophila abbreviata,Muricidae,Coralliophila,Mollusca,Positive,N,N,NA,Increased,White band disease,White,Coralliophila caribaea did not cause disease,Acropora cervicornis,"Cayo Corales, Bocas Del Toro, Panama",,,
Gignoux-Wolfsohn et al. 2012,Coralliophila caribea,Muricidae,Coralliophila,Mollusca,NA,N,N,NA,No effect,White band disease,White,,Acropora cervicornis,"Cayo Corales, Bocas Del Toro, Panama",,,
Antonius 1977,Hermodice carunculata,Amphinomidae,Hermodice,Annelida,Positive,N,N,NA,Increased,Shut down reaction,White,,"Acropora palmata, Acropora cervicornis, Montastrea annularis, Siderastrea siderea, Dichocoenia stokesi, Solenastrea hyades",Florida Keys,,,
Aeby 1992,Chaetodon multicinctus,Chaetodontidae,Chaetodon,Chordata,Negative,N,Y,NA,Decreased,Trematodiasis,Trematodiasis,"Maybe make a separate figure for organisms observed to have a preference for disease fronts? Also didn't include Chaetodon trifasciatus, C. auriga, and C. lunula because they weren't observed to feed on the front (were just in the area of caging/likely to have consumed trematodes); Given that the uncaged had fewer infected polyps it's probably all of the Chaetodon so good to group by family",Porites compressa,"Kaneohe Bay, Oahu, Hawai'i",,,
Aeby 1998,Chaetodon multicinctus,Chaetodontidae,Chaetodon,Chordata,NA,Y,Y,NA,NA,Trematodiasis,Trematodiasis,Didn't include that it increased disease because only found the trematodes inside (reservoir),Porites compressa,"Kaneohe Bay, Oahu, Hawai'i",,,
Aeby 2002,Chaetodon multicinctus,Chaetodontidae,Chaetodon,Chordata,NA,Y,N,NA,NA,Trematodiasis,Trematodiasis,Reservoir; didn't really look at effect of butterflyfish on coral disease--more on how butterflyfish can harbor the trematode,Porites compressa,"Kaneohe Bay, Oahu, Hawai'i",,,
Vargas-Ángel et al. 2003,Hermodice carunculata,Amphinomidae,Hermodice,Annelida,Positive,N,N,Positive,NA,"White band disease, type I",White,Positive correation with WBD,Acropora cervicornis,"Fort Lauderdale, Florida",,,
Sutherland et al. 2011,Coralliophila abbreviata,Muricidae,Coralliophila,Mollusca,Positive,Y,N,NA,Increased,White pox/Acroporid serratiosis (APS),White,Reservoir,Acropora palmata,"Summerland Key, Florida",,,
Rypien and Baker 2009,Cyphoma gibbosum,Ovulidae,Cyphoma,Mollusca,NA,Y,N,NA,NA,Aspergillosis,Aspergillosis,Reservoir/vetor--don't study the correlation or cause of it wrt corals (more about vector potential),Octocorals generally,"North Norman's Reef, Bahamas and Key Largo, Florida",,,
Nicolet et al. 2013,Drupella spp.,Muricidae,Drupella,Mollusca,Positive,N,N,NA,Increased,Brown band disease,BrB,Is a reservoir because showed that it wasn't wounding alone--could carry the pathogen (need to either claim that they establish it as a reservoir or as a vector)--would want to change this if it's molecular (putting the maybe for now),,,,,
Nicolet et al. 2013,Chromis viridis,Pomacentridae,Chromis,Chordata,NA,N,N,NA,No effect,Brown band disease,,,,,,,
Nicolet et al. 2013,Pomacentrus moluccensis,Pomacentridae,Pomacentrus,Chordata,NA,N,Y,None,No effect,Brown band disease,BrB,,,,,,
Nicolet et al. 2013,Halichoeres melanurus,Labridae,Halichoeres,Chordata,NA,N,Y,None,NA,Brown band disease,BrB,,,,,,
Nicolet et al. 2013,Ecsenius sp,Blenniidae,Ecsenius,Chordata,NA,N,Y,None,NA,Brown band disease,BrB,,,,,,
Nicolet et al. 2013,Chromis nitida,Pomacentridae,Chromis,Chordata,NA,N,Y,None,NA,Brown band disease,BrB,,,,,,
Nicolet et al. 2013,Bryaninops erythrops,Gobiidae,Bryaninops,Chordata,NA,N,Y,None,NA,Brown band disease,BrB,,,,,,
Nicolet et al. 2013,Chaetodon aureofasciatus,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,None,No effect,Brown band disease,BrB,"Fed on diseased bands, but not necessarily preferentially? Said: ""were observed to feed directly on disease bands""",Acropora muricata,"Orpheus Island, GBR",,,
Clemens and Brandt 2015,Coralliophila abbreviata,Muricidae,Coralliophila,Mollusca,NA,N,N,NA,Increased,White plague,White,H. carunculata not shown to have an effect; C. abbreviata had no more effect than just seawater but a bigger effect than control,Orbicella annularis,"St. Thomas, USVI",,,
Clemens and Brandt 2015,Hermodice carunculata,Amphinomidae,Hermodice,Annelida,NA,N,N,NA,No effect,White plague,White,,,,,,
Pratte and Richardson 2016,Cryptochiridae,Cryptochiridae,Cryptochiridae,Arthropoda,Positive,N,N,Positive,Increased,White plague-like disease,White,This could be reservoir-like if we choose to exapnd the definition,Diploria labyrinthiformis and Pseudodiploria strigosa (used in experiment),Florida Keys,,,
Nicolet et al. 2018 (Sci Rep),Drupella spp.,Muricidae,Drupella,Mollusca,Positive,N,N,NA,Increased,Brown band disease,BrB,Here they say these results suggest COULD ACT AS A RESERVOIR!!,Acropora muricata,"Lizard Island, Australia",,,
Nicolet et al. 2018 (Sci Rep),Drupella spp.,Muricidae,Drupella,Mollusca,NA,N,N,NA,No effect,Black-band disease,BBD,,,,,,
Nicolet et al. 2018 (Sci Rep),Chaetodon plebius,Chaetodontidae,Chaetodon,Chordata,NA,N,N,NA,No effect,Brown band disease,BrB,,,,,,
Nicolet et al. 2018 (Sci Rep),Chaetodon plebius,Chaetodontidae,Chaetodon,Chordata,NA,N,N,NA,No effect,Black-band disease,BBD,,,,,,
Nicolet et al. 2018 (MEPS),Chaetodon plebius,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,No effect,Black-band disease,BBD,Didn't look at fishes individually,,,,,
Nicolet et al. 2018 (MEPS),Chaetodon lunulatus,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Nicolet et al. 2018 (MEPS),Chaetodon rainfordi,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Nicolet et al. 2018 (MEPS),Chaetodon aureofasciatus,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Nicolet et al. 2018 (MEPS),Chaetodon baronessa,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Nicolet et al. 2018 (MEPS),Chaetodon trifascialis,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Nicolet et al. 2018 (MEPS),Labrichthys unilineatus,Labridae,Labrichthys,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Nicolet et al. 2018 (MEPS),Oxymonacanthus longirostris,Monacanthidae,Oxymonacanthus,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Nicolet et al. 2018 (MEPS),Pomacentrus amboinensis,Pomacentridae,Pomacentrus,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Nicolet et al. 2018 (MEPS),Pomacentrus grammorhynchus,Pomacentridae,Pomacentrus,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,Acropora muricata,"Lizard Island, Australia",,,
Sutherland et al. 2010 (Env Microbio),Coralliophila abbreviata,Muricidae,Coralliophila,Mollusca,NA,Y,N,NA,NA,White pox/Acroporid serratiosis (APS),White,Did not find Serratia marcenscens in parrotfish or fireworms--just C. abbreviata,Acropora palmata,Florida Keys,,,
Page and Willis 2008,NA,NA,NA,NA,NA,N,N,NA,NA,NA,NA,,"Acropora muricata, Pocillopora damicornis, and Porites cylindrica","Great Barrier Reef, 18 sites",,,
Nugues and Bak 2009,Acanthaster planci,Acanthasteridae,Acanthaster,Echinodermata,Positive,N,N,NA,Increased,Brown band disease,BrB,,Acropora cytherea,"Derawan Island, Indonesia",,,
Jordán-Garza and Jordán-Dahlgren 2011,NA,NA,NA,NA,NA,N,N,NA,NA,NA,NA,,Montastraea faveolata,"Yucatán, Mexico",,,
Pollock et al. 2013,Cymo melanodactylus,Xanthidae,Cymo,Arthropoda,Negative,N,N,Positive,Decreased,White syndrome,White,"Correlation includes there just being more crabs on infected corals! But, it's abundance not bites (that's direct lesion feeding)",Acropora hyacinthus,"Lizard Island, Australia",,,
Katz et al. 2014,Acanthaster planci,Acanthasteridae,Acanthaster,Echinodermata,Positive,N,N,NA,Increased,Brown band disease,BrB,,Acropora hyacinthus,"Lizard Island, Australia",,,
Miller et al. 2014 (MEPS),Hermodice carunculata,Amphinomidae,Hermodice,Annelida,Positive,N,N,NA,Increased,"Unknown--""tissue loss associated with disease--described in Miller et al. 2014)",White,"Whether this was ""experimental"" or ""correlation"" is fuzzy but I think it's more experimental because there are controls, etc.",Acropora cervicornis,Florida Keys,,,
Randall et al. 2016,NA,NA,NA,NA,NA,N,N,NA,NA,NA,NA,,Siderastrea siderea,Florida Keys,,,
Raymundo et al. 2016,Coralliophila violacea,Muricidae,Coralliophila,Mollusca,Positive,N,N,NA,Increased,White syndrome-like,White,,Porites spp.,Guam,,,
Shaver et al. 2017,Coralliophila abbreviata,Muricidae,Coralliophila,Mollusca,Positive,N,N,NA,Increased,Unknown (rapid tissue loss syndrome?),White,,Acropora cervicornis,Florida Keys,,,
Wright et al. 2017,NA,NA,NA,NA,NA,N,N,NA,NA,NA,NA,,Acropora millepora,Great Barrier Reef,,,
"Beurmann et al., 2017 (Diseases of Aquatic Organisms: Assessment of disease lesion removal as a method to control chronic Montipora white syndrome)",NA,NA,NA,NA,NA,N,N,NA,NA,NA,NA,,Montipora capitata,"Kane'ohe Bay, Hawai'i",,,
Williams 2013,NA,NA,NA,NA,NA,N,N,NA,NA,NA,NA,,Montipora efflorescens and Acropora acuminata,Palmyra Atoll,,,
Bettarel et al. 2018 (ISME),Drupella rugosa,Muricidae,Drupella,Mollusca,Positive,N,N,Positive,NA,Microbiome shift,Microbiome,Increased viral abundance and shifted the community to more pathogenic taxa and reduced healthy taxa; not included as experimental because it's a snapshot ,Acropora formosa and Acropora millepora,Vietnam (Bay of Van Phong),,,
Antonius and Riegl 1997 (Atoll Research Bulletin),Drupella cornus,Muricidae,Drupella,Mollusca,Positive,N,N,Positive,NA,Disease generally,General,,Acropora hemprichi,"Sharm el Sheikh region, Red Sea",,,
Grober-Dunsmore et al. 2006,Damselfishes (Stegastes spp. or Microspathodon chrysurus),Pomacentridae,Stegastes/Microspathodon,Chordata,Positive,N,N,Positive,NA,Likely white pox,White,Say relationship with C. abbreviata was marginal so didn't include,Acropora palmata,"St. John, USVI",,,
Grober-Dunsmore et al. 2006,Coralliophila abbreviata,Muricidae,Coralliophila,Mollusca,NA,N,N,None,NA,Likely white pox,White,,,,,,
Grober-Dunsmore et al. 2006,Hermodice carunculata,Amphinomidae,Hermodice,Annelida,NA,N,N,None,NA,Likely white pox,White,,,,,,
Raymundo et al. 2009,Chaetodontidae,Chaetodontidae,Chaetodontidae,Chordata,Positive,N,N,Positive,NA,Disease generally,General,Included just the family because that's how they grouped them for analysis,All corals,Philippines and the GBR,,,
Raymundo et al. 2010,Acanthuridae,Acanthuridae,Acanthuridae,Chordata,NA,N,N,None,NA,Disease generally,,,,,,,
Raymundo et al. 2011,Anthiinae,Anthiinae,Anthiinae,Chordata,NA,N,N,None,NA,Disease generally,,,,,,,
Raymundo et al. 2012,Balistidae,Balistidae,Balistidae,Chordata,NA,N,N,None,NA,Disease generally,,,,,,,
Raymundo et al. 2013,Carangidae,Carangidae,Carangidae,Chordata,NA,N,N,None,NA,Disease generally,,,,,,,
Raymundo et al. 2014,Epinephilinae,Epinephilinae,Epinephilinae,Chordata,NA,N,N,None,NA,Disease generally,,,,,,,
Raymundo et al. 2015,Labridae,Labridae,Labridae,Chordata,NA,N,N,None,NA,Disease generally,,,,,,,
Raymundo et al. 2016,Pomacentridae,Pomacentridae,Pomacentridae,Chordata,NA,N,N,None,NA,Disease generally,,,,,,,
Raymundo et al. 2017,Scaridae,Scaridae,Scaridae,Chordata,NA,N,N,None,NA,Disease generally,,,,,,,
Raymundo et al. 2018,Lutjanidae,Lutjanidae,Lutjanidae,Chordata,NA,N,N,None,NA,Disease generally,,,,,,,
"Williams et al. 2010 (PLoS One, Modeling)",Chaetodontidae,Chaetodontidae,Chaetodontidae,Chordata,Negative,N,N,Negative,NA,Porites tissue loss,White,Not sure if butterflyfish/parrotfish should be included as No correlation here--there might still be a correlation but they weren't selected for in the best models,,,,,
"Williams et al. 2010 (PLoS One, Modeling)",Parrotfish,Scaridae,Parrotfish,Chordata,Negative,N,N,Negative,NA,Montipora white syndrome,White,,,,,,
"Williams et al. 2010 (PLoS One, Modeling)",Chaetodontidae,Chaetodontidae,Chaetodontidae,Chordata,Positive,N,N,Positive,NA,Trematodiasis,Trematodiasis,,,,,,
"Williams et al. 2010 (PLoS One, Modeling)",Parrotfish,Scaridae,Parrotfish,Chordata,Negative,N,N,Negative,NA,Growth anomalies,GA,,Porites and Montipora spp.,Hawai'i,,,
Onton et al. 2011,Drupella spp.,Muricidae,Drupella,Mollusca,Positive,N,N,Positive,NA,Disease generally,General,,,,,,
Onton et al. 2011,Drupella spp.,Muricidae,Drupella,Mollusca,Positive,N,N,Positive,NA,Skeletal eroding band,SEB,,,,,,
Onton et al. 2011,Drupella spp.,Muricidae,Drupella,Mollusca,Positive,N,N,Positive,NA,Black-band disease,BBD,,,,,,
Onton et al. 2011,Drupella spp.,Muricidae,Drupella,Mollusca,Positive,N,N,Positive,NA,Cyanobacterial bands (OtCy),Cyanobacterial,,All corals,"Ningaloo Reef, Australia",,,
McIlwain and Jones 1997,Labrichthys unilineatus,Labridae,Labrichthys,Chordata,NA,N,Y,NA,NA,Disease generally,General,,All corals,"Lizard Island, Australia",,,
Aeby 1991 (Pacific Science),Chaetodon multicinctus,Chaetodontidae,Chaetodon,Chordata,Negative,N,Y,NA,NA,Trematodiasis,Trematodiasis,"Very, very similar to Aeby 1992, but with different numbers, which makes me think they are different? Maybe the experiment was repeated?",Porites compressa,"Kaneohe Bay, Oahu, Hawai'i",Chordata,Negatively related; Direct lesion feeding,Trematodiasis
Miller and Williams 2007,Hermodice carunculata,Amphinomidae,Hermodice,Annelida,NA,N,Y,NA,NA,"White disease', likely white plague",White,Didn't include as a correlation because didn't actually analyze it,All corals,"Navassa Island, Caribbean",,,
Cole et al. 2009,Chaetodon baronessa,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Cole et al. 2009,Chaetodon aureofasciatus,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Cole et al. 2009,Chaetodon plebius,Chaetodontidae,Chaetodon,Chordata,Negative,N,Y,NA,Decreased,Black-band disease,BBD,,,,,,
Cole et al. 2009,Chaetodon rainfordi,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Cole et al. 2009,Chaetodon lunulatus,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Cole et al. 2009,Labrichthys unilineatus,Labridae,Labrichthys,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,Acropora muricata,"Lizard Island, Australia",,,
Chong-Seng et al. 2011,Labrichthys unilineatus,Labridae,Labrichthys,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Chaetodon aureofasciatus,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Chaetodon aureofasciatus,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Brown band disease,BrB,,,,,,
Chong-Seng et al. 2011,Chaetodon baronessa,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Chaetodon baronessa,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Brown band disease,BrB,,,,,,
Chong-Seng et al. 2011,Chaetodon lunulatus,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Chaetodon lunulatus,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Brown band disease,BrB,,,,,,
Chong-Seng et al. 2011,Chaetodon rainfordi,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Brown band disease,BrB,,,,,,
Chong-Seng et al. 2011,Chaetodon trifascialis,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Cheiloprion labiatus,Pomacentridae,Cheiloprion,Chordata,NA,N,Y,NA,NA,Brown band disease,BrB,,,,,,
Chong-Seng et al. 2011,Chaetodon citrinellus,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Chaetodon klenii,Chaetodontidae,Chaetodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Neoglyphidodon melas,Pomacentridae,Neoglyphidodon,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Dischistodus melanotus,Pomacentridae,Dischistodus,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Pomacentrus amboinensis,Pomacentridae,Pomacentrus,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Pomacentrus chrysurus,Pomacentridae,Pomacentrus,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Pomacentrus moluccensis,Pomacentridae,Pomacentrus,Chordata,NA,N,Y,NA,NA,Brown band disease,BrB,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Pomacentrus wardi,Pomacentridae,Pomacentrus,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Pomacentrus wardi,Pomacentridae,Pomacentrus,Chordata,NA,N,Y,NA,NA,Brown band disease,BrB,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Stegastes apicalis,Pomacentridae,Stegastes,Chordata,NA,N,Y,NA,NA,Brown band disease,BrB,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Stegastes nigricans,Pomacentridae,Stegastes,Chordata,NA,N,Y,NA,NA,Brown band disease,BrB,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Gomphosus varius,Labridae,Gomphosus,Chordata,NA,N,Y,NA,NA,Brown band disease,BrB,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Parrotfish,Scaridae,Parrotfish,Chordata,NA,N,Y,NA,NA,Brown band disease,BrB,"Termed ""non-corallivores""",Acropora spp.,"Lizard Island, Australia",,,
Pratchett et al. 2010,Cymo melanodactylus,Xanthidae,Cymo,Arthropoda,Positive,N,N,Positive,NA,Recent tissue loss--maybe a white syndrome?,White,"Not necessarily increasing disease here, but more crabs where there are more decaying corals",Acropora cytherea,Chagos archipelago,,,
Wolf and Nugues 2013 (Ecology),Hermodice carunculata,Amphinomidae,Hermodice,Annelida,Positive,N,N,NA,Increased,White plague,White,No effect of C. abbreviata ,"Montastraea faveolata; S. sidera in the field (negative relationship between fireworm abundance and tissue condition--not examined in the lab); surveyed: M. faveolata, Montastraea cavernosa, Siderastrea siderea, Colpophyllia natans, Diploria strigos",Curaçao,,,
Wolf and Nugues 2013 (Ecology),Coralliophila abbreviata,Muricidae,Coralliophila,Mollusca,NA,N,N,NA,None,White plague,White,C. abbreviata did not have the same effect--see Fig.3,,,,,
Zaneveld et al. 2016,Parrotfish,Scaridae,Parrotfish,Chordata,Positive,N,N,NA,Increased,Microbiome shift,Microbiome,Increased bacterial opportunism when predation combined with nutrient pollution,Porites (also looked at other corals but just Porites-parrotfish part they discuss in terms of predation-microbiome),Florida Keys,,,
van de Water et al. 2015 (Molecular Ecology),NA,NA,NA,NA,NA,N,N,NA,NA,NA,NA,,Acropora aspera,"Heron Island, GBR",,,
Soyoka and Nadaoka 2020,Drupella spp.,Muricidae,Drupella,Mollusca,Positive,N,N,Positive,NA,White syndrome,White,,,,,,
Soyoka and Nadaoka 2020,Drupella spp.,Muricidae,Drupella,Mollusca,Positive,N,N,Positive,NA,Growth anomolies,GA,,All corals,Southwestern Japan,,,
Maher et al. 2019,NA,NA,NA,NA,NA,N,N,NA,NA,NA,NA,,Pocillopora meandrina,"Mo'orea, French Polynesia",,,
Scott et al. 2017,NA,NA,NA,NA,NA,N,N,NA,NA,NA,NA,No effect of either corallivore,All corals,"Koh Tao, Thailand",,,
Ezzat et al. 2020,Chlorurus spilurus,Scaridae,Chlorurus,Chordata,Positive,N,N,Positive,Increased,Microbiome shift,Microbiome,Shifted microbiome in a distinct way from wounding,Porites lobata,"Mo'orea, French Polynesia",,,
Ezzat et al. 2019,Ctenochaetus striatus,Acanthuridae,Ctenochaetus,Chordata,Positive,N,N,NA,Increased,Microbiome shift,Microbiome,Feaces increased bacterial opportunism when wounded,Porites lobata,"Mo'orea, French Polynesia",,,
Bright et al. 2015,NA,NA,NA,NA,NA,N,N,NA,NA,NA,NA,Not about corallivore effect on disease exactly,Acropora cervicornis,Florida,,,
Bright et al. 2016,Coralliophila abbreviata,Muricidae,Coralliophila,Mollusca,Positive,N,N,Positive,NA,"White pox disease, white band disease",White,Snails attracted to diseased corals in a y-maze,Acropora palmata,USVI (St. John and St. Thomas),,,
Nagelkerken et al. 1997,Cyphoma gibbosum,Ovulidae,Cyphoma,Mollusca,Positive,N,N,Positive,NA,Aspergillosis,Aspergillosis,,Octocorals: Gorgonia ventalina and G. flabellum,"San Salvador, British VI, Key West, Jamaica, Puerto Rico, Saba, and Trinidad",,,
Slattery 1999,Thalassoma bifasciatum,Labridae,Thalassoma,Chordata,NA,N,Y,NA,NA,Aspergillosis,Aspergillosis,Didn't include Cyphoma gibbosum because they don't say explicitly that it was found on the disease margin,Gorgonia ventalina,Belize,,,
Slattery 1999,Chaetodontidae,Chaetodontidae,Chaetodontidae,Chordata,NA,N,Y,NA,NA,Aspergillosis,Aspergillosis,,,,,,
Slattery 1999,Cyphoma gibbosum,Ovulidae,Cyphoma,Mollusca,Positive,N,N,Positive,NA,Aspergillosis,Aspergillosis,More grazing scars on diseased sea fans (authors suggest it's because there are weakened defenses in the infected coral so easier to eat),,,,,
Slattery et al. 2013 (Coral Reefs),Chaetodontidae (NO SPECIFIC SPP OBSERVED),Chaetodontidae,Chaetodontidae,Chordata,Positive,N,N,NA,NA,Sinularia Tissue Loss Disease,Sinularia TLD,"Feeding scars increased on diseased corals ( not that more predation = more disease, but that more disease = more predation, but still a positive relationship so included here). No specific species though! ","Sinularia soft corals (S. maxima, S. polydactyla, and a hybrid)",Guam,,,
Moreira et al. 2013 (Current Microbiology),Hermodice carunculata,Amphinomidae,Hermodice,Annelida,Positive,N,N,Positive,NA,Bleaching,Bleaching,Not included as a reservoir because none of the pathogens inside the worms were implicated in disease,Madracis decactis,"St. Peter and St. Paul Archipelago, Mid-Atlantic Ridge, Brazil",,,
Ross 2014 (Revista de Biologia Tropical),Hermodice carunculata,Amphinomidae,Hermodice,Annelida,NA,N,N,None,NA,NA,NA,No significant effect between disease and fireworms,Acropora cervicornis,"Montego Bay, Jamaica",,,
Shirur et al. 2016 (Mar Biol),NA,NA,NA,NA,NA,N,N,NA,NA,NA,NA,Wounding,Gorgonians: Eunicea flexuosa and Pseudoplexaura porosa,"Puerto Morelos, Mexico",,,
Ranith et al. 2017 (Marine Ecology),Parrotfish (scars),Scaridae,Parrotfish,Chordata,Positive,N,N,Positive,NA,Black-band disease,BBD,,All corals,"Lakshadweep, Arabian Sea (200km from India)",,,
Vermeij et al. 2015 MEPS,Stegastes planifrons,Pomacentridae,Stegastes,Chordata,Positive,N,N,Positive,NA,General disease (lots of YBD),General,,Orbicella species complex,Bonaire,,,
Martin et al. 2018,Chaetodontidae,Chaetodontidae,Chaetodontidae,Chordata,NA,Y,N,NA,NA,Trematodiasis,Trematodiasis,Described trematodes in parrotfish,"NA (or, well, would be Porites?)",French Polynesia and Hawaii,,,
Kellogg et al. 2017 (Bull Mar Scie),Acanthurus leucopareius,Acanthuridae,Acanthurus,Chordata,NA,N,Y,NA,NA,Black-band disease,BBD,,Montipora patula,"Kauai, Hawai'i",,,
Casey et al. 2014,Stegastes nigricans,Pomacentridae,Stegastes,Chordata,Positive,N,N,Positive,NA,Black-band disease,BBD,,,,,,
Casey et al. 2014,Stegastes apicalis,Pomacentridae,Stegastes,Chordata,Positive,N,N,Positive,NA,Black-band disease,BBD,,Acropora muricata,"Lizard Island, Australia",,,
Willis et al. 2004,NA,NA,NA,NA,NA,N,N,NA,NA,NA,NA,No relationship observed,All corals,Great Barrier Reef,,,