Publication,Corallivore_Weffect,Corallivore_family,Corallivore_genus,Corallivore_phylum,Treatment,Treatment_simple,Treat_response,Treat_n,Control_response,Control_n,Manip_notes,Disease_specific,Disease_general,Notes,Coral,Region,,,
"Beurmann et al., 2017 (Diseases of Aquatic Organisms: Assessment of disease lesion removal as a method to control chronic Montipora white syndrome)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Removed lesions, didn't simulate wounding",NA,NA,,Montipora capitata,"Kane'ohe Bay, Hawai'i",,,
Williams 2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Removed GAs, didn't simulate wounding",NA,NA,,Montipora efflorescens and Acropora acuminata,Palmyra Atoll,,,
Bettarel et al. 2018 (ISME),Drupella rugosa,Muricidae,Drupella,Mollusca,NA,NA,NA,NA,NA,NA,Microbial communities rather than disease symptoms,Microbiome shift,Microbiome,Increased viral abundance and shifted the community to more pathogenic taxa and reduced healthy taxa; not included as experimental because it's a snapshot ,Acropora formosa and Acropora millepora,Vietnam (Bay of Van Phong),,,
Antonius and Riegl 1997 (Atoll Research Bulletin),Drupella cornus,Muricidae,Drupella,Mollusca,NA,NA,NA,NA,NA,NA,Observational,Disease generally,General,,Acropora hemprichi,"Sharm el Sheikh region, Red Sea",,,
Grober-Dunsmore et al. 2006,Damselfishes (Stegastes spp. or Microspathodon chrysurus),Pomacentridae,Stegastes/Microspathodon,Chordata,NA,NA,NA,NA,NA,NA,Observational,Likely white pox,White,Say relationship with C. abbreviata was marginal so didn't include,Acropora palmata,"St. John, USVI",,,
Grober-Dunsmore et al. 2006,Coralliophila abbreviata,Muricidae,Coralliophila,Mollusca,NA,NA,NA,NA,NA,NA,Observational,Likely white pox,White,,,,,,
Grober-Dunsmore et al. 2006,Hermodice carunculata,Amphinomidae,Hermodice,Annelida,NA,NA,NA,NA,NA,NA,Observational,Likely white pox,White,,,,,,
Raymundo et al. 2009,Chaetodontidae,Chaetodontidae,Chaetodontidae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Disease generally,General,Included just the family because that's how they grouped them for analysis,All corals,Philippines and the GBR,,,
Raymundo et al. 2009,Acanthuridae,Acanthuridae,Acanthuridae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Disease generally,,,,,,,
Raymundo et al. 2009,Anthiinae,Anthiinae,Anthiinae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Disease generally,,,,,,,
Raymundo et al. 2009,Balistidae,Balistidae,Balistidae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Disease generally,,,,,,,
Raymundo et al. 2009,Carangidae,Carangidae,Carangidae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Disease generally,,,,,,,
Raymundo et al. 2009,Epinephilinae,Epinephilinae,Epinephilinae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Disease generally,,,,,,,
Raymundo et al. 2009,Labridae,Labridae,Labridae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Disease generally,,,,,,,
Raymundo et al. 2009,Pomacentridae,Pomacentridae,Pomacentridae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Disease generally,,,,,,,
Raymundo et al. 2009,Scaridae,Scaridae,Scaridae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Disease generally,,,,,,,
Raymundo et al. 2009,Lutjanidae,Lutjanidae,Lutjanidae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Disease generally,,,,,,,
"Williams et al. 2010 (PLoS One, Modeling)",Chaetodontidae,Chaetodontidae,Chaetodontidae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Porites tissue loss,White,Not sure if butterflyfish/parrotfish should be included as No correlation here--there might still be a correlation but they weren't selected for in the best models,,,,,
"Williams et al. 2010 (PLoS One, Modeling)",Parrotfish,Scaridae,Parrotfish,Chordata,NA,NA,NA,NA,NA,NA,Observational,Montipora white syndrome,White,,,,,,
"Williams et al. 2010 (PLoS One, Modeling)",Chaetodontidae,Chaetodontidae,Chaetodontidae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Trematodiasis,Trematodiasis,,,,,,
"Williams et al. 2010 (PLoS One, Modeling)",Parrotfish,Scaridae,Parrotfish,Chordata,NA,NA,NA,NA,NA,NA,Observational,Growth anomalies,GA,,Porites and Montipora spp.,Hawai'i,,,
Onton et al. 2011,Drupella spp.,Muricidae,Drupella,Mollusca,NA,NA,NA,NA,NA,NA,Observational,Disease generally,General,,,,,,
Onton et al. 2011,Drupella spp.,Muricidae,Drupella,Mollusca,NA,NA,NA,NA,NA,NA,Observational,Skeletal eroding band,SEB,,,,,,
Onton et al. 2011,Drupella spp.,Muricidae,Drupella,Mollusca,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,,,,,
Onton et al. 2011,Drupella spp.,Muricidae,Drupella,Mollusca,NA,NA,NA,NA,NA,NA,Observational,Cyanobacterial bands (OtCy),Cyanobacterial,,All corals,"Ningaloo Reef, Australia",,,
McIlwain and Jones 1997,Labrichthys unilineatus,Labridae,Labrichthys,Chordata,NA,NA,NA,NA,NA,NA,Feeding on disease fronts,Disease generally,General,,All corals,"Lizard Island, Australia",,,
Aeby 1991 (Pacific Science),Chaetodon multicinctus,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,"Didn't include counts of corals that were infected--just mean number of cysts, which isn't the same",Trematodiasis,Trematodiasis,"Very, very similar to Aeby 1992, but with different numbers, which makes me think they are different? Maybe the experiment was repeated?",Porites compressa,"Kaneohe Bay, Oahu, Hawai'i",Chordata,Negatively related; Direct lesion feeding,Trematodiasis
Miller and Williams 2007,Hermodice carunculata,Amphinomidae,Hermodice,Annelida,NA,NA,NA,NA,NA,NA,Observational,"White disease', likely white plague",White,Didn't include as a correlation because didn't actually analyze it,All corals,"Navassa Island, Caribbean",,,
Cole et al. 2009,Chaetodon baronessa,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,"Doesn't have # infected/non-infected corals. Would be an interesting one if we decide to do disease progression, though",Black-band disease,BBD,,,,,,
Cole et al. 2009,Chaetodon aureofasciatus,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,"Doesn't have # infected/non-infected corals. Would be an interesting one if we decide to do disease progression, though",Black-band disease,BBD,,,,,,
Cole et al. 2009,Chaetodon plebius,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,"Doesn't have # infected/non-infected corals. Would be an interesting one if we decide to do disease progression, though",Black-band disease,BBD,,,,,,
Cole et al. 2009,Chaetodon rainfordi,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,"Doesn't have # infected/non-infected corals. Would be an interesting one if we decide to do disease progression, though",Black-band disease,BBD,,,,,,
Cole et al. 2009,Chaetodon lunulatus,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,"Doesn't have # infected/non-infected corals. Would be an interesting one if we decide to do disease progression, though",Black-band disease,BBD,,,,,,
Cole et al. 2009,Labrichthys unilineatus,Labridae,Labrichthys,Chordata,NA,NA,NA,NA,NA,NA,"Doesn't have # infected/non-infected corals. Would be an interesting one if we decide to do disease progression, though",Black-band disease,BBD,,Acropora muricata,"Lizard Island, Australia",,,
Chong-Seng et al. 2011,Labrichthys unilineatus,Labridae,Labrichthys,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Chaetodon aureofasciatus,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Chaetodon aureofasciatus,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,Observational,Brown band disease,BrB,,,,,,
Chong-Seng et al. 2011,Chaetodon baronessa,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Chaetodon baronessa,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,Observational,Brown band disease,BrB,,,,,,
Chong-Seng et al. 2011,Chaetodon lunulatus,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Chaetodon lunulatus,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,Observational,Brown band disease,BrB,,,,,,
Chong-Seng et al. 2011,Chaetodon rainfordi,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,Observational,Brown band disease,BrB,,,,,,
Chong-Seng et al. 2011,Chaetodon trifascialis,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Cheiloprion labiatus,Pomacentridae,Cheiloprion,Chordata,NA,NA,NA,NA,NA,NA,Observational,Brown band disease,BrB,,,,,,
Chong-Seng et al. 2011,Chaetodon citrinellus,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Chaetodon klenii,Chaetodontidae,Chaetodon,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Neoglyphidodon melas,Pomacentridae,Neoglyphidodon,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,,,,,
Chong-Seng et al. 2011,Dischistodus melanotus,Pomacentridae,Dischistodus,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Pomacentrus amboinensis,Pomacentridae,Pomacentrus,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Pomacentrus chrysurus,Pomacentridae,Pomacentrus,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Pomacentrus moluccensis,Pomacentridae,Pomacentrus,Chordata,NA,NA,NA,NA,NA,NA,Observational,Brown band disease,BrB,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Pomacentrus wardi,Pomacentridae,Pomacentrus,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Pomacentrus wardi,Pomacentridae,Pomacentrus,Chordata,NA,NA,NA,NA,NA,NA,Observational,Brown band disease,BrB,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Stegastes apicalis,Pomacentridae,Stegastes,Chordata,NA,NA,NA,NA,NA,NA,Observational,Brown band disease,BrB,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Stegastes nigricans,Pomacentridae,Stegastes,Chordata,NA,NA,NA,NA,NA,NA,Observational,Brown band disease,BrB,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Gomphosus varius,Labridae,Gomphosus,Chordata,NA,NA,NA,NA,NA,NA,Observational,Brown band disease,BrB,"Termed ""non-corallivores""",,,,,
Chong-Seng et al. 2011,Parrotfish,Scaridae,Parrotfish,Chordata,NA,NA,NA,NA,NA,NA,Observational,Brown band disease,BrB,"Termed ""non-corallivores""",Acropora spp.,"Lizard Island, Australia",,,
Pratchett et al. 2010,Cymo melanodactylus,Xanthidae,Cymo,Arthropoda,NA,NA,NA,NA,NA,NA,Observational,Recent tissue loss--maybe a white syndrome?,White,"Not necessarily increasing disease here, but more crabs where there are more decaying corals",Acropora cytherea,Chagos archipelago,,,
Wolf and Nugues 2013 (Ecology),Hermodice carunculata,Amphinomidae,Hermodice,Annelida,NA,NA,NA,NA,NA,NA,No data of fireworm vs. no fireworm for white disease,White plague,White,No effect of C. abbreviata ,"Montastraea faveolata; S. sidera in the field (negative relationship between fireworm abundance and tissue condition--not examined in the lab); surveyed: M. faveolata, Montastraea cavernosa, Siderastrea siderea, Colpophyllia natans, Diploria strigos",Curaçao,,,
Wolf and Nugues 2013 (Ecology),Coralliophila abbreviata,Muricidae,Coralliophila,Mollusca,NA,NA,NA,NA,NA,NA,No data of fireworm vs. no fireworm for white disease,White plague,White,C. abbreviata did not have the same effect--see Fig.3,,,,,
Zaneveld et al. 2016,Parrotfish,Scaridae,Parrotfish,Chordata,NA,NA,NA,NA,NA,NA,Microbial communities rather than disease symptoms,Microbiome shift,Microbiome,Increased bacterial opportunism when predation combined with nutrient pollution,Porites (also looked at other corals but just Porites-parrotfish part they discuss in terms of predation-microbiome),Florida Keys,,,
van de Water et al. 2015 (Molecular Ecology),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Microbial communities rather than disease symptoms,NA,NA,,Acropora aspera,"Heron Island, GBR",,,
Soyoka and Nadaoka 2020,Drupella spp.,Muricidae,Drupella,Mollusca,NA,NA,NA,NA,NA,NA,Observational,White syndrome,White,,,,,,
Soyoka and Nadaoka 2020,Drupella spp.,Muricidae,Drupella,Mollusca,NA,NA,NA,NA,NA,NA,Observational,Growth anomolies,GA,,All corals,Southwestern Japan,,,
Maher et al. 2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Microbial communities rather than disease symptoms,NA,NA,,Pocillopora meandrina,"Mo'orea, French Polynesia",,,
Scott et al. 2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Observational,NA,NA,No effect of either corallivore,All corals,"Koh Tao, Thailand",,,
Ezzat et al. 2020,Chlorurus spilurus,Scaridae,Chlorurus,Chordata,NA,NA,NA,NA,NA,NA,Microbial communities rather than disease symptoms,Microbiome shift,Microbiome,Shifted microbiome in a distinct way from wounding,Porites lobata,"Mo'orea, French Polynesia",,,
Ezzat et al. 2019,Ctenochaetus striatus,Acanthuridae,Ctenochaetus,Chordata,NA,NA,NA,NA,NA,NA,Microbial communities rather than disease symptoms,Microbiome shift,Microbiome,Feaces increased bacterial opportunism when wounded,Porites lobata,"Mo'orea, French Polynesia",,,
Bright et al. 2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Looked at snails attracted to diseased corals, rather than corals getting diseased by snails",NA,NA,Not about corallivore effect on disease exactly,Acropora cervicornis,Florida,,,
Bright et al. 2016,Coralliophila abbreviata,Muricidae,Coralliophila,Mollusca,NA,NA,NA,NA,NA,NA,Observational,"White pox disease, white band disease",White,Snails attracted to diseased corals in a y-maze,Acropora palmata,USVI (St. John and St. Thomas),,,
Nagelkerken et al. 1997,Cyphoma gibbosum,Ovulidae,Cyphoma,Mollusca,NA,NA,NA,NA,NA,NA,Observational,Aspergillosis,Aspergillosis,,Octocorals: Gorgonia ventalina and G. flabellum,"San Salvador, British VI, Key West, Jamaica, Puerto Rico, Saba, and Trinidad",,,
Slattery 1999,Thalassoma bifasciatum,Labridae,Thalassoma,Chordata,NA,NA,NA,NA,NA,NA,No measure of corallivore effect on coral disease,Aspergillosis,Aspergillosis,Didn't include Cyphoma gibbosum because they don't say explicitly that it was found on the disease margin,Gorgonia ventalina,Belize,,,
Slattery 1999,Chaetodontidae,Chaetodontidae,Chaetodontidae,Chordata,NA,NA,NA,NA,NA,NA,No measure of corallivore effect on coral disease,Aspergillosis,Aspergillosis,,,,,,
Slattery 1999,Cyphoma gibbosum,Ovulidae,Cyphoma,Mollusca,NA,NA,NA,NA,NA,NA,No measure of corallivore effect on coral disease,Aspergillosis,Aspergillosis,More grazing scars on diseased sea fans (authors suggest it's because there are weakened defenses in the infected coral so easier to eat),,,,,
Slattery et al. 2013 (Coral Reefs),Chaetodontidae (NO SPECIFIC SPP OBSERVED),Chaetodontidae,Chaetodontidae,Chordata,NA,NA,NA,NA,NA,NA,No measure of corallivore effect on coral disease,Sinularia Tissue Loss Disease,Sinularia TLD,"Feeding scars increased on diseased corals ( not that more predation = more disease, but that more disease = more predation, but still a positive relationship so included here). No specific species though! ","Sinularia soft corals (S. maxima, S. polydactyla, and a hybrid)",Guam,,,
Moreira et al. 2013 (Current Microbiology),Hermodice carunculata,Amphinomidae,Hermodice,Annelida,NA,NA,NA,NA,NA,NA,Observational,Bleaching,Bleaching,Not included as a reservoir because none of the pathogens inside the worms were implicated in disease,Madracis decactis,"St. Peter and St. Paul Archipelago, Mid-Atlantic Ridge, Brazil",,,
Ross 2014 (Revista de Biologia Tropical),Hermodice carunculata,Amphinomidae,Hermodice,Annelida,NA,NA,NA,NA,NA,NA,"Don't include right numbers (i.e. how many were bitten, controls, how many that were bitten developed disease, etc.)",NA,NA,No significant effect between disease and fireworms,Acropora cervicornis,"Montego Bay, Jamaica",,,
Shirur et al. 2016 (Mar Biol),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Microbial communities rather than disease symptoms,NA,NA,Wounding,Gorgonians: Eunicea flexuosa and Pseudoplexaura porosa,"Puerto Morelos, Mexico",,,
Ranith et al. 2017 (Marine Ecology),Parrotfish (scars),Scaridae,Parrotfish,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,All corals,"Lakshadweep, Arabian Sea (200km from India)",,,
Vermeij et al. 2015 MEPS,Stegastes planifrons,Pomacentridae,Stegastes,Chordata,NA,NA,NA,NA,NA,NA,Observational,General disease (lots of YBD),General,,Orbicella species complex,Bonaire,,,
Martin et al. 2018,Chaetodontidae,Chaetodontidae,Chaetodontidae,Chordata,NA,NA,NA,NA,NA,NA,Observational,Trematodiasis,Trematodiasis,Described trematodes in parrotfish,"NA (or, well, would be Porites?)",French Polynesia and Hawaii,,,
Kellogg et al. 2017 (Bull Mar Scie),Acanthurus leucopareius,Acanthuridae,Acanthurus,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,Montipora patula,"Kauai, Hawai'i",,,
Casey et al. 2014,Stegastes nigricans,Pomacentridae,Stegastes,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,,,,,
Casey et al. 2014,Stegastes apicalis,Pomacentridae,Stegastes,Chordata,NA,NA,NA,NA,NA,NA,Observational,Black-band disease,BBD,,Acropora muricata,"Lizard Island, Australia",,,
Willis et al. 2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Observational,NA,NA,No relationship observed,All corals,Great Barrier Reef,,,